zip,city,state,latitude,longitude
A0A,Southeastern Avalon Peninsula,NL,47.21950,-53.14480
A0B,Western,NL,47.32700,-53.66090
A0C,Bonavista Peninsula,NL,48.38430,-53.90810
A0E,Burin Peninsula,NL,47.56070,-54.78010
A0G,Northeast Newfoundland,NL,48.86570,-54.72960
A0H,Central Newfoundland,NL,48.43110,-56.17580
A0J,Northern Newfoundland,NL,49.50670,-56.26160
A0K,Northwest Newfoundland/Eastern Labrador,NL,52.73590,-57.98250
A0L,Western,NL,48.94450,-58.06450
A0M,Southwestern Newfoundland,NL,47.80370,-58.38690
A0N,Port au Port Peninsula region,NL,48.08680,-57.82310
A0P,Central Labrador,NL,54.95490,-61.60240
A0R,North/Western Labrador,NL,53.54000,-65.11200
A1A,St. John's,NL,47.59860,-52.69260
A1B,St. John's,NL,47.56980,-52.77960
A1C,St. John's,NL,47.51240,-52.67290
A1E,St. John's,NL,47.53340,-52.75950
A1G,St. John's,NL,47.50600,-52.76030
A1H,St. John's,NL,47.48300,-52.84150
A1K,Torbay,NL,47.66660,-52.73130
A1L,Paradise,NL,47.52910,-52.88140
A1M,Portugal Cove-St. Philips,NL,47.62070,-52.83180
A1N,Mount Pearl,NL,47.51940,-52.81220
A1S,Goulds,NL,47.42120,-52.80770
A1V,Gander,NL,48.96820,-54.59060
A1W,Manuels,NL,47.50960,-52.94470
A1X,Conception Bay,NL,47.49990,-52.99810
A1Y,Carbonear,NL,47.71130,-53.29530
A2A,Grand Falls,NL,48.93320,-55.66490
A2B,Windsor,NL,48.94990,-55.66490
A2H,Corner Brook,NL,48.91560,-57.79700
A2N,Stephenville,NL,48.55000,-58.58180
A2V,Labrador City,NL,52.95170,-66.93280
A5A,Clarenville,NL,48.16660,-53.96480
A8A,Deer Lake,NL,49.16670,-57.43160
B0C,North Victoria County,NS,46.64820,-60.53960
B0E,West Cape Breton Island,NS,46.11330,-61.02510
B0H,Canso region,NS,45.33350,-61.83330
B0J,Mainland east shore,NS,44.94190,-62.64710
B0K,Southern Northumberland Strait,NS,45.61380,-62.95060
B0L,Isthmus of Chignecto,NS,45.69080,-64.36410
B0M,Cobequid Bay north shore,NS,45.53540,-64.03930
B0N,Hants County,NS,45.09630,-63.47010
B0P,Kings County,NS,45.03280,-64.65660
B0R,West Lunenburg County,NS,44.60030,-64.74430
B0S,West Annapolis County,NS,44.68610,-65.30020
B0T,Queens County,NS,44.08020,-65.11750
B0V,Digby Neck,NS,44.53420,-65.77830
B0W,Southwest Mainland,NS,44.04860,-65.75470
B1A,Glace Bay,NS,46.19700,-59.95700
B1B,Port Morien,NS,46.11740,-59.91440
B1C,Louisbourg,NS,45.94850,-59.97370
B1E,Reserve Mines,NS,46.18450,-60.01660
B1G,Dominion,NS,46.21680,-60.01510
B1H,New Waterford,NS,46.25010,-60.08170
B1J,East Bay,NS,45.98340,-60.36520
B1K,Marion Bridge,NS,45.96680,-60.23180
B1L,Sydney,NS,46.06270,-60.20450
B1M,Sydney,NS,46.12700,-60.06960
B1N,Sydney,NS,46.19750,-60.15590
B1P,Sydney,NS,46.13410,-60.17490
B1R,Sydney,NS,46.12840,-60.29150
B1S,Sydney,NS,46.11090,-60.20920
B1T,Christmas Island,NS,45.96680,-60.71520
B1V,North Sydney North,NS,46.24370,-60.23130
B1W,Eskasoni,NS,45.93280,-60.64380
B1X,Big Bras d'Or,NS,46.29040,-60.47000
B1Y,Alder Point,NS,46.25380,-60.35660
B2A,North Sydney South Central,NS,46.11690,-60.37690
B2C,Iona,NS,45.99480,-60.84210
B2E,Loch Lomond,NS,45.75010,-60.61520
B2G,Antigonish,NS,45.61680,-61.99860
B2H,New Glasgow,NS,45.58340,-62.64860
B2J,Fourchu,NS,45.70700,-60.46650
B2N,Truro,NS,45.36680,-63.26540
B2R,Waverley,NS,44.75990,-63.55250
B2S,Lantz,NS,45.02090,-63.53440
B2T,Enfield,NS,44.87490,-63.46890
B2V,Dartmouth,NS,44.65290,-63.47770
B2W,Dartmouth,NS,44.67520,-63.50770
B2X,Dartmouth,NS,44.70200,-63.53300
B2Y,Dartmouth,NS,44.66450,-63.54530
B2Z,Dartmouth,NS,44.72270,-63.42230
B3A,Dartmouth,NS,44.68190,-63.57680
B3B,Dartmouth,NS,44.70910,-63.58690
B3E,Porters Lake,NS,44.77220,-63.33610
B3G,Eastern Passage,NS,44.61690,-63.48200
B3H,Halifax,NS,44.63440,-63.58220
B3J,Halifax,NS,44.64510,-63.57620
B3K,Halifax,NS,44.66200,-63.60170
B3L,Halifax,NS,44.65080,-63.61460
B3M,Halifax,NS,44.67840,-63.65820
B3N,Halifax,NS,44.63100,-63.64050
B3P,Halifax,NS,44.61390,-63.59460
B3R,Halifax,NS,44.59390,-63.60310
B3S,Halifax,NS,44.65330,-63.66750
B3T,Lakeside,NS,44.56830,-63.73060
B3V,Harrietsfield,NS,44.51990,-63.60640
B3Z,Tantallon,NS,44.63860,-63.86870
B4A,Bedford,NS,44.72320,-63.65600
B4B,Bedford,NS,44.75090,-63.77110
B4C,Lower Sackville,NS,44.76070,-63.63700
B4E,Lower Sackville,NS,44.81630,-63.73870
B4G,Lower Sackville,NS,44.88140,-63.67980
B4H,Amherst,NS,45.83350,-64.19870
B4N,Kentville,NS,45.08340,-64.49880
B4P,Wolfville,NS,45.08340,-64.36550
B4R,Coldbrook,NS,45.06680,-64.58210
B4V,Bridgewater,NS,44.38350,-64.51550
B5A,Yarmouth,NS,43.83350,-66.11560
B6L,Truro,NS,45.40930,-63.21140
B9A,Port Hawkesbury,NS,45.61680,-61.34850
C0A,Montague,PE,46.16680,-62.64870
C0B,Prince County,PE,46.60230,-63.95830
C1A,Charlottetown,PE,46.27160,-63.01650
C1B,Stratford,PE,46.21790,-63.07950
C1C,Charlottetown,PE,46.26450,-63.08420
C1E,Charlottetown,PE,46.34510,-63.20110
C1N,Summerside,PE,46.39590,-63.78760
E1A,Dieppe Moncton East,NB,46.09670,-64.70870
E1B,Riverview,NB,46.05450,-64.81600
E1C,Moncton,NB,46.09870,-64.80360
E1E,Moncton,NB,46.07710,-64.85290
E1G,Moncton,NB,46.17970,-64.94840
E1H,"Lakeville, Shediac Bridge",NB,46.17320,-64.69570
E1J,Coverdale,NB,45.99760,-64.84830
E1N,Miramichi,NB,46.95010,-65.32390
E1V,Miramichi,NB,47.19420,-65.93810
E1W,Caraquet,NB,47.79410,-64.93860
E1X,Tracadie-Sheila,NB,47.51440,-64.91810
E2A,Bathurst,NB,47.61810,-65.65110
E2E,"Rothesay, Quispamsis",NB,45.41370,-65.98200
E2G,Quispamsis,NB,45.45340,-65.93100
E2H,Saint John,NB,45.35000,-66.01010
E2J,Saint John,NB,45.25630,-65.94320
E2K,Saint John,NB,45.30530,-66.08080
E2L,Saint John,NB,45.27170,-66.05840
E2M,Saint John,NB,45.23470,-66.17490
E2N,Saint John,NB,45.31760,-65.92710
E2P,Saint John,NB,45.24260,-65.98470
E2R,Saint John,NB,46.03680,-66.03730
E2S,Saint John,NB,45.33710,-65.81330
E2V,Oromocto,NB,45.83510,-66.47920
E3A,Fredericton,NB,46.04010,-66.38620
E3B,Fredericton,NB,45.81190,-66.67630
E3C,Fredericton,NB,45.90200,-66.70570
E3E,Kingsclear,NB,45.88340,-66.91560
E3G,Fredericton,NB,46.05460,-66.73440
E3L,St. Stephen,NB,45.18040,-67.29530
E3N,Campbellton,NB,48.00750,-66.67270
E3V,Edmundston,NB,47.37370,-68.32510
E3Y,Grand Falls,NB,47.16830,-67.62070
E3Z,Grand Falls,NB,46.92660,-67.74660
E4A,Bathurst,NB,46.15990,-65.81020
E4B,Minto,NB,46.08480,-66.06220
E4C,Youngs Cove,NB,45.86930,-65.90060
E4E,Sussex,NB,45.72270,-65.50660
E4G,Smiths Creek,NB,45.85520,-65.47950
E4H,Hillsborough,NB,45.91990,-64.65520
E4J,Salisbury,NB,46.03910,-65.04630
E4K,Dorchester,NB,45.90160,-64.50800
E4L,Sackville,NB,45.91880,-64.38450
E4M,Bayfield,NB,46.09190,-64.01730
E4N,Cap-Pelé,NB,46.21290,-64.27840
E4P,Shediac,NB,46.21980,-64.54110
E4R,Cocagne,NB,46.33240,-64.61870
E4S,Bouctouche,NB,46.46840,-64.73900
E4T,Bass River,NB,46.30420,-64.97200
E4V,Saint-Antoine,NB,46.36290,-64.74990
E4W,Richibucto,NB,46.68070,-64.88040
E4X,St-Louis-de-Kent,NB,46.74010,-64.96980
E4Y,Rogersville,NB,46.73450,-65.42700
E4Z,Petitcodiac,NB,45.93940,-65.18020
E5A,Moores Mills,NB,45.37050,-67.17370
E5B,St. Andrews,NB,45.08450,-67.06170
E5C,St. George,NB,45.12650,-66.83140
E5E,Campobello Island,NB,44.89080,-66.93180
E5G,Grand,NB,44.69760,-66.80650
E5H,Pennfield,NB,45.11680,-66.68220
E5J,Lepreau,NB,45.19790,-66.43080
E5K,Grand,NB,45.34070,-66.25280
E5L,Fredericton Junction,NB,45.66040,-66.61390
E5M,Gagetown,NB,45.77010,-66.16170
E5N,Hampton,NB,45.52880,-65.85350
E5P,Apohaqui,NB,45.75990,-65.67040
E5R,St. Martins,NB,45.35100,-65.54570
E5S,Kingston,NB,45.40980,-66.09320
E5T,Norton,NB,45.65080,-65.73020
E5V,Deer Island,NB,44.98620,-66.96940
E6A,Boiestown,NB,46.45580,-66.41980
E6B,Stanley,NB,46.33810,-66.90580
E6C,Durham Bridge,NB,46.11680,-66.59890
E6E,Millville,NB,46.13070,-67.19620
E6G,Nackawic,NB,45.99670,-67.24030
E6H,Canterbury,NB,45.89540,-67.46780
E6J,McAdam,NB,45.59230,-67.30700
E6K,Harvey,NB,45.72900,-67.00640
E6L,Burtts Corner,NB,45.98810,-67.03380
E7A,Baker Brook,NB,47.30000,-68.74870
E7B,Saint-Jacques,NB,47.56550,-68.31270
E7C,Saint-Basile,NB,47.65830,-68.06840
E7E,Saint-Leonard,NB,47.17300,-67.92470
E7G,Plaster Rock,NB,46.90650,-67.39000
E7H,Perth-Andover,NB,46.73550,-67.70390
E7J,Bath,NB,46.58070,-67.59110
E7K,Centreville,NB,46.39820,-67.71740
E7L,Florenceville,NB,46.55280,-67.30500
E7M,Woodstock,NB,46.15800,-67.58380
E7N,Debec,NB,46.05550,-67.58390
E7P,Hartland,NB,46.29990,-67.51670
E8A,Saint-Quentin,NB,47.51330,-67.39290
E8B,Kedgwick,NB,47.64460,-67.34340
E8C,Dalhousie,NB,48.05500,-66.38470
E8E,Balmoral,NB,47.67900,-66.43420
E8G,Belledune,NB,47.80230,-66.12430
E8J,Petit-Rocher,NB,47.79410,-65.82190
E8K,Beresford,NB,47.69130,-65.69890
E8L,Allardville,NB,47.47500,-65.49500
E8M,Saint-Isidore,NB,47.57650,-65.13790
E8N,Grande-Anse,NB,47.80780,-65.19450
E8P,Inkerman,NB,47.66720,-64.82480
E8R,Paquetville,NB,47.63830,-65.17090
E8S,Shippagan,NB,47.72870,-64.72470
E8T,Lamèque,NB,47.79360,-64.64750
E9A,Baie-Sainte-Anne,NB,47.01880,-64.92000
E9B,Blackville,NB,46.73980,-65.83190
E9C,Doaktown,NB,46.55700,-66.12570
E9E,Red Bank,NB,46.84860,-65.67720
E9G,Neguac,NB,47.24890,-65.07410
E9H,Brantville,NB,47.35280,-65.05380
G0A,Capitale-Nationale,QC,47.35070,-71.20200
G0B,Cap-aux-Meules,QC,47.45010,-72.99130
G0C,Gaspésie-Sud,QC,48.34290,-65.59610
G0E,Gaspésie-Nord,QC,48.91820,-65.37360
G0G,Côte-Nord,QC,53.04130,-68.68840
G0H,Manicouagan,QC,49.37950,-67.89480
G0J,Gaspésie-Ouest,QC,48.52460,-67.05650
G0K,Bas-St-Laurent-Est,QC,48.15900,-68.19510
G0L,Bas-St-Laurent-Ouest,QC,47.71360,-69.16580
G0M,Région de,QC,45.97180,-70.65650
G0N,Chaudière-Sud,QC,46.09880,-71.12480
G0P,Centre-du-Québec,QC,46.01190,-71.71990
G0R,Appalaches,QC,46.79800,-70.32880
G0S,Chaudière-Nord,QC,46.45260,-71.43970
G0T,Le Fjord,QC,49.01430,-69.62310
G0V,Saguenay-Lac-St-Jean,QC,50.17190,-70.62830
G0W,Région de,QC,49.83400,-72.26230
G0X,Mauricie,QC,47.91680,-74.61590
G0Y,L'Erable,QC,45.62420,-71.01910
G0Z,Centre-du-Québec,QC,46.17900,-72.15690
G1A,Capitale-Nationale,QC,46.85880,-71.19200
G1B,Beauport,QC,46.92630,-71.22580
G1C,Beauport,QC,46.88010,-71.19600
G1E,Beauport,QC,46.85880,-71.19200
G1G,Jean-Talon Southeast,QC,46.87650,-71.28390
G1H,Charlesbourg South,QC,46.85280,-71.25730
G1J,Capitale-Nationale,QC,46.83800,-71.22320
G1K,Capitale-Nationale,QC,46.81400,-71.21940
G1L,Capitale-Nationale,QC,46.83040,-71.24550
G1M,Capitale-Nationale,QC,46.81830,-71.27060
G1N,Capitale-Nationale,QC,46.80350,-71.26390
G1P,Capitale-Nationale,QC,46.80970,-71.31020
G1R,Capitale-Nationale,QC,46.80740,-71.21810
G1S,Capitale-Nationale,QC,46.79330,-71.24530
G1T,Capitale-Nationale,QC,46.77410,-71.26090
G1V,Sainte-Foy,QC,46.78230,-71.28820
G1W,Sainte-Foy,QC,46.75890,-71.29800
G1X,Sainte-Foy,QC,46.77490,-71.33440
G1Y,Cap-Rouge,QC,46.75070,-71.35620
G2A,Loretteville,QC,46.87510,-71.39200
G2B,Loretteville,QC,46.85050,-71.33570
G2C,Capitale-Nationale,QC,46.82870,-71.33400
G2E,Capitale-Nationale,QC,46.80830,-71.36050
G2G,L'Ancienne-Lorette Southwest,QC,46.79030,-71.41570
G2J,Capitale-Nationale,QC,46.83990,-71.27810
G2K,Capitale-Nationale,QC,46.85450,-71.30440
G2L,Charlesbourg North,QC,46.88950,-71.25450
G2M,Jean-Talon,QC,46.92200,-71.30560
G2N,Jean-Talon,QC,46.91370,-71.33980
G3A,St-Augustin-De-Desmaures,QC,46.74060,-71.45130
G3B,Capitale-Nationale,QC,46.98330,-71.29060
G3C,Capitale-Nationale,QC,47.16910,-71.43320
G3E,Saint-Émile,QC,46.87790,-71.34080
G3G,Lac-Saint-Charles,QC,46.92420,-71.39580
G3H,Capitale-Nationale,QC,46.75470,-71.69570
G3J,Val-Bélair,QC,46.86030,-71.47520
G3K,Val-Bélair,QC,46.83150,-71.44290
G3L,Saint-Raymond,QC,47.23740,-71.87630
G3M,Capitale-Nationale,QC,46.68040,-71.72390
G3N,Capitale-Nationale,QC,46.85240,-71.62060
G3S,Capitale-Nationale,QC,46.88030,-71.51460
G3Z,Capitale-Nationale,QC,47.44110,-70.49860
G4A,Capitale-Nationale,QC,47.71840,-70.22760
G4R,Sept-Îles Southeast,QC,50.85580,-67.05110
G4S,Côte-Nord,QC,50.27130,-66.37510
G4T,Les Îles-De-La-Madeleine,QC,47.39990,-61.79960
G4V,Sainte-Anne-Des-Monts,QC,48.97110,-66.30820
G4W,Bas-Saint-Laurent,QC,48.82860,-67.52200
G4X,Gaspésie-Îles-de-la-Madeleine,QC,48.83340,-64.48190
G4Z,Baie-Comeau Northeast,QC,51.08720,-68.63200
G5A,Capitale-Nationale,QC,47.65750,-70.15590
G5B,Côte-Nord,QC,50.03340,-66.86550
G5C,Baie-Comeau Southwest,QC,50.34740,-69.04110
G5H,Bas-Saint-Laurent,QC,48.58390,-68.19210
G5J,Bas-Saint-Laurent,QC,48.46380,-67.43130
G5L,Bas-Saint-Laurent,QC,48.41600,-68.59790
G5M,Bas-Saint-Laurent,QC,48.49660,-68.45800
G5N,Bas-Saint-Laurent,QC,48.36680,-68.46590
G5R,Bas-Saint-Laurent,QC,47.83040,-69.53420
G5T,Degelis,QC,47.54730,-68.64310
G5V,Chaudière-Appalaches,QC,46.98040,-70.55490
G5X,Chaudière-Appalaches,QC,46.21790,-70.77870
G5Y,Chaudière-Appalaches,QC,46.13260,-70.63750
G5Z,Chaudière-Appalaches,QC,46.06420,-70.71180
G6A,Chaudière-Appalaches,QC,46.14370,-70.68170
G6B,Lac-Megantic,QC,45.58340,-70.88230
G6C,Pintendre,QC,46.77010,-71.09060
G6E,Chaudière-Appalaches,QC,46.43400,-71.01170
G6G,Chaudière-Appalaches,QC,46.09370,-71.30540
G6H,Black Lake,QC,46.07000,-71.43930
G6J,Saint-Etienne-De-Lauzon,QC,46.63580,-71.30980
G6K,Saint-Redempteur,QC,46.68800,-71.30280
G6L,Centre-du-Québec,QC,46.21860,-71.76200
G6P,Centre-du-Québec,QC,46.05290,-71.94770
G6R,Victoriaville,QC,46.01600,-71.95610
G6S,Victoriaville,QC,46.02640,-71.87190
G6T,Centre-du-Québec,QC,46.08280,-71.97280
G6V,Chaudière-Appalaches,QC,46.80330,-71.17790
G6W,Chaudière-Appalaches,QC,46.75460,-71.22000
G6X,Charny,QC,46.71510,-71.26120
G6Y,Chaudière-Appalaches,QC,46.80330,-71.17790
G6Z,Saint-Jean-Chrysostome,QC,46.69010,-71.18490
G7A,Saint-Nicolas,QC,46.68420,-71.38270
G7B,La Baie,QC,48.33980,-70.88930
G7G,Chicoutimi,QC,48.44500,-71.10250
G7H,Chicoutimi,QC,48.41870,-71.04170
G7J,Chicoutimi,QC,48.41750,-71.10310
G7K,Chicoutimi,QC,48.36890,-71.11750
G7N,Laterrière,QC,48.20070,-71.14260
G7P,Saguenay/Lac-Saint-Jean,QC,48.55010,-71.31580
G7S,Jonquière,QC,48.42940,-71.17740
G7T,Jonquière,QC,48.39750,-71.15270
G7X,Jonquière,QC,48.31990,-71.41490
G7Y,Jonquière,QC,48.37010,-71.23580
G7Z,Jonquière,QC,48.43810,-71.26420
G8A,Jonquière West,QC,48.42330,-71.36290
G8B,Saguenay/Lac-Saint-Jean,QC,48.55480,-71.67300
G8C,Saguenay/Lac-Saint-Jean,QC,48.52780,-71.63640
G8E,Saguenay/Lac-Saint-Jean,QC,48.63770,-71.69570
G8G,Métabetchouan-Lac-a-la-Croix,QC,47.80760,-71.59070
G8H,Saguenay/Lac-Saint-Jean,QC,48.51680,-72.23240
G8J,Saguenay/Lac-Saint-Jean,QC,48.58340,-72.33240
G8K,Saguenay/Lac-Saint-Jean,QC,48.65010,-72.44910
G8L,Saguenay/Lac-Saint-Jean,QC,48.87630,-72.21200
G8M,Saguenay/Lac-Saint-Jean,QC,48.88320,-72.44870
G8N,Saguenay/Lac-Saint-Jean,QC,48.34730,-71.67860
G8P,Nord-du-Québec,QC,49.91680,-74.36590
G8T,Cap-de-la-Madeleine,QC,46.38770,-72.53570
G8V,Cap-de-la-Madeleine,QC,46.40980,-72.49080
G8W,Cap-de-la-Madeleine,QC,46.41760,-72.63720
G8Y,Trois-Rivières,QC,46.36680,-72.61680
G8Z,Trois-Rivières,QC,46.34580,-72.57160
G9A,Trois-Rivières,QC,46.36950,-72.67890
G9B,Trois-Rivières,QC,46.31600,-72.68330
G9C,Trois-Rivières,QC,46.39220,-72.67250
G9H,Becancour,QC,46.33340,-72.43240
G9N,Shawinigan,QC,46.55640,-72.71980
G9P,Shawinigan,QC,46.50680,-72.74360
G9R,Shawinigan,QC,46.60980,-72.82660
G9T,Grand-Mère,QC,46.63150,-72.73700
G9X,Mauricie,QC,47.43340,-72.78240
H0H,Reserved,QC,90.00000,0.00000
H0M,Akwesasne Region,QC,45.69860,-73.50250
H1A,Pointe-Aux-Trembles,QC,45.67530,-73.50160
H1B,Montreal,QC,45.63200,-73.50750
H1C,Rivière-des-Prairies Northeast,QC,45.66560,-73.53670
H1E,Rivière-Des-Prairies Southwest,QC,45.63420,-73.58420
H1G,Montreal,QC,45.61090,-73.62110
H1H,Montreal,QC,45.58990,-73.63890
H1J,Anjou,QC,45.60970,-73.57940
H1K,Anjou,QC,45.60970,-73.54720
H1L,Mercier,QC,45.60430,-73.51780
H1M,Mercier,QC,45.58830,-73.55720
H1N,Mercier,QC,45.57790,-73.53040
H1P,Saint-Léonard,QC,45.59660,-73.59280
H1R,Saint-Léonard,QC,45.58640,-73.60820
H1S,Saint-Léonard,QC,45.58080,-73.58250
H1T,Rosemont,QC,45.57300,-73.57010
H1V,Maisonneuve,QC,45.55850,-73.53860
H1W,Hochelaga,QC,45.54420,-73.54680
H1X,Rosemont,QC,45.55830,-73.57010
H1Y,Rosemont,QC,45.54860,-73.57880
H1Z,Saint-Michel West,QC,45.56940,-73.62210
H2A,Saint-Michel East,QC,45.56180,-73.59900
H2B,Ahuntsic,QC,45.57410,-73.65070
H2C,Ahuntsic,QC,45.56060,-73.65840
H2E,Villeray,QC,45.55140,-73.61160
H2G,Petite-Patrie,QC,45.54380,-73.59270
H2H,Plateau Mont-Royal,QC,45.53740,-73.57350
H2J,Plateau Mont-Royal,QC,45.53020,-73.58310
H2K,Centre-Sud North,QC,45.53070,-73.55470
H2L,Centre-Sud South,QC,45.51860,-73.55450
H2M,Ahuntsic,QC,45.55280,-73.64110
H2N,Ahuntsic,QC,45.53940,-73.65130
H2P,Villeray,QC,45.54350,-73.63390
H2R,Villeray,QC,45.54010,-73.62250
H2S,Petite-Patrie,QC,45.53540,-73.60610
H2T,Plateau Mont-Royal,QC,45.52470,-73.59530
H2V,Outremont,QC,45.51680,-73.60720
H2W,Plateau Mont-Royal,QC,45.51760,-73.58040
H2X,Plateau Mont-Royal,QC,45.51150,-73.56830
H2Y,Montreal,QC,45.50570,-73.55500
H2Z,Montreal,QC,45.50520,-73.56220
H3A,Montreal,QC,45.50400,-73.57470
H3B,Montreal,QC,45.50050,-73.56840
H3C,Griffintown,QC,45.49800,-73.54720
H3E,L'Île-Des-Soeurs,QC,45.45940,-73.55010
H3G,Montreal,QC,45.49870,-73.57930
H3H,Montreal,QC,45.50090,-73.58770
H3J,Petite-Bourgogne,QC,45.48610,-73.57320
H3K,Pointe-Saint-Charles,QC,45.48050,-73.55540
H3L,Ahuntsic Southwest,QC,45.54670,-73.67180
H3M,Cartierville Northeast,QC,45.53830,-73.69320
H3N,Parc-Extension,QC,45.53020,-73.63270
H3P,Mount Royal,QC,45.52170,-73.63930
H3R,Mount Royal,QC,45.51010,-73.64780
H3S,Côte-des-Neiges,QC,45.50630,-73.62970
H3T,Côte-des-Neiges,QC,45.50180,-73.61910
H3V,Côte-des-Neiges,QC,45.49900,-73.60890
H3W,Côte-des-Neiges,QC,45.48970,-73.63120
H3X,Montréal,QC,45.48190,-73.64210
H3Y,Montréal,QC,45.48760,-73.60450
H3Z,Montréal,QC,45.48250,-73.59330
H4A,Notre-Dame-de-Grâce,QC,45.47170,-73.61490
H4B,Notre-Dame-de-Grâce,QC,45.46040,-73.63030
H4C,Saint-Henri,QC,45.47370,-73.58820
H4E,Ville Émard,QC,45.45460,-73.59850
H4G,Verdun,QC,45.46430,-73.56980
H4H,Verdun,QC,45.44590,-73.58150
H4J,Cartierville,QC,45.53130,-73.70910
H4K,Cartierville,QC,45.51710,-73.73630
H4L,Saint-Laurent,QC,45.51700,-73.68310
H4M,Saint-Laurent,QC,45.49790,-73.68860
H4N,Saint-Laurent,QC,45.52630,-73.66490
H4P,Mount Royal South,QC,45.49640,-73.66470
H4R,Saint-Laurent,QC,45.50490,-73.71420
H4S,Saint-Laurent,QC,45.48580,-73.74330
H4T,Saint-Laurent,QC,45.47520,-73.69610
H4V,Côte-Saint-Luc East,QC,45.46710,-73.64870
H4W,Montréal,QC,45.47000,-73.66860
H4X,Montreal,QC,45.45290,-73.64920
H4Y,Dorval Central,QC,45.86540,-72.76140
H4Z,Tour de la Bourse,QC,45.50610,-73.55730
H5A,Place,QC,45.49920,-73.56460
H5B,Place,QC,45.50660,-73.56230
H7A,Duvernay-Est,QC,45.67390,-73.59240
H7B,Saint-Franþois,QC,45.67570,-73.63880
H7C,Saint-Vincent-de-Paul,QC,45.61680,-73.64920
H7E,Duvernay,QC,45.62250,-73.69490
H7G,Pont-Viau,QC,45.57710,-73.68730
H7H,Auteuil,QC,45.64090,-73.75420
H7J,Auteuil,QC,45.66250,-73.70020
H7K,Auteuil,QC,45.62130,-73.73980
H7L,Sainte-Rose,QC,45.61680,-73.78250
H7M,Vimont,QC,45.59840,-73.71590
H7N,Laval,QC,45.55010,-73.69920
H7P,Fabreville,QC,45.57800,-73.80040
H7R,Laval,QC,45.55260,-73.85070
H7S,Chomedey,QC,45.57930,-73.73670
H7T,Chomedey,QC,45.55730,-73.77250
H7V,Chomedey,QC,45.54780,-73.73680
H7W,Chomedey,QC,45.53380,-73.76520
H7X,Sainte-Dorothée,QC,45.53340,-73.81590
H7Y,Îles-Laval,QC,45.52840,-73.85090
H8N,LaSalle,QC,45.43800,-73.62150
H8P,LaSalle,QC,45.40110,-73.61900
H8R,Saint-Pierre,QC,45.39940,-73.65060
H8S,Lachine,QC,45.44020,-73.67470
H8T,Lachine,QC,45.44190,-73.70570
H8Y,Roxboro,QC,45.50840,-73.80750
H8Z,Pierrefonds,QC,45.50690,-73.84070
H9A,Dollard-Des-Ormeaux,QC,45.49480,-73.83170
H9B,Dollard-Des-Ormeaux,QC,45.48970,-73.79580
H9C,L'Île Bizard Northeast,QC,45.50550,-73.87890
H9E,L'Île-Bizard Southwest,QC,45.48650,-73.90920
H9G,Dollard-Des-Ormeaux,QC,45.47560,-73.83670
H9H,Sainte-Geneviève,QC,45.46830,-73.85650
H9J,Montréal,QC,45.45010,-73.86590
H9K,Senneville,QC,45.45770,-73.91620
H9P,Montréal,QC,45.46790,-73.77480
H9R,Montréal,QC,45.44870,-73.81670
H9S,L'Île-Dorval,QC,45.44140,-73.77490
H9W,Montréal,QC,45.43340,-73.86590
H9X,Sainte-Anne-De-Bellevue,QC,45.40620,-73.94560
J0A,Centre-du-Québec,QC,45.83820,-71.95420
J0B,Estrie,QC,45.10010,-72.04910
J0C,Centre-du-Québec,QC,45.85670,-72.69660
J0E,Estrie-Ouest,QC,45.28310,-72.52440
J0G,Bois-Francs-Nord,QC,46.02100,-72.82390
J0H,Bois-Francs-Sud,QC,45.66090,-72.77000
J0J,Montérégie,QC,45.15290,-73.16360
J0K,Lanaudière,QC,46.79660,-73.87050
J0L,Montérégie,QC,45.19560,-73.56950
J0M,Nunavik,QC,58.32690,-72.16370
J0N,Région d'Oka,QC,45.51350,-74.05340
J0P,Vaudreuil-Soulanges,QC,45.36550,-74.31200
J0R,Lanaudière-Sud,QC,45.86600,-74.17850
J0S,Montérégie,QC,45.10820,-74.04510
J0T,Laurentides,QC,46.30020,-74.58550
J0V,Laurentides-Sud,QC,45.82650,-74.93180
J0W,Outaouais-Nord,QC,47.09210,-75.79670
J0X,Outaouais,QC,46.30700,-76.76530
J0Y,Abitibi-Témiscamingue-Est,QC,52.10460,-75.28070
J0Z,Abitibi-Témiscamingue,QC,47.86260,-78.82400
J1A,Coaticook,QC,45.13340,-71.79910
J1C,Bromptonville,QC,45.47970,-71.94920
J1E,Sherbrooke,QC,45.42310,-71.87230
J1G,Sherbrooke,QC,45.40240,-71.84790
J1H,Sherbrooke,QC,45.38910,-71.89860
J1J,Sherbrooke,QC,45.41310,-71.92380
J1K,Sherbrooke,QC,45.38220,-71.93270
J1L,Sherbrooke,QC,45.41130,-71.95860
J1M,Sherbrooke,QC,45.36560,-71.84200
J1N,Rock Forest,QC,45.33950,-72.01280
J1R,Saint-Élie-d'Orford,QC,45.39660,-72.04220
J1S,Estrie,QC,45.56680,-71.99910
J1T,Estrie,QC,45.76680,-71.93240
J1X,Estrie,QC,45.26680,-72.14910
J1Z,Saint-Cyrille-De-Wendover,QC,45.93340,-72.43240
J2A,Centre-du-Québec,QC,45.81520,-72.40270
J2B,Drummondville South,QC,45.90610,-72.59290
J2C,Centre-du-Québec,QC,45.88930,-72.50550
J2E,Centre-du-Québec,QC,45.90990,-72.52890
